User: 100f11229a97c38f95e0a563039af29e
Value 8: 0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.165740
Value 3: 0.077354
Value 4: -0.293426
Value 5: 0.856587
Value 6: 0.043096
Value 7: 0.053218
Value 8: -0.337885
Value 9: 0.166886
LSA Component 3:
Value 1: -0.000000
Value 2: -0.253795
Value 3: -0.239236
Value 4: 0.759016
Value 5: 0.188371
Value 6: -0.261947
Value 7: -0.218885
Value 8: -0.366654
Value 9: 0.125710
LSA Component 4:
Value 1: -0.000000
Value 2: 0.031930
Value 3: 0.415092
Value 4: 0.420201
Value 5: 0.000000
Value 6: 0.723857
Value 7: 0.310042
Value 8: -0.153105
Value 9: -0.081073
LSA Component 5:
Value 1: -0.000000
Value 2: 0.923077
Value 3: -0.000000
Value 4: 0.307692
Value 5: -0.000000
Value 6: -0.153846
Value 7: -0.076923
Value 8: 0.153846
Value 9: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.105456
Value 3: -0.510123
Value 4: -0.036947
Value 5: -0.190306
Value 6: 0.022532
Value 7: 0.685867
Value 8: -0.193379
Value 9: 0.427499
LSA Component 7:
Value 1: -0.000000
Value 2: -0.117970
Value 3: 0.125296
Value 4: 0.108852
Value 5: 0.119766
Value 6: 0.148413
Value 7: -0.177570
Value 8: 0.549746
Value 9: 0.767081
LSA Component 8:
Value 1: -0.000000
Value 2: -0.117677
Value 3: -0.435488
Value 4: 0.182963
Value 5: 0.415473
Value 6: 0.120637
Value 7: 0.242595
Value 8: 0.582071
Value 9: -0.422133

User: 384ad9e9246f3d14b0700971ee158113
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.307237
Value 3: -0.048976
Value 4: -0.150818
Value 5: 0.480197
Value 6: 0.049127
Value 7: -0.298760
Value 8: 0.599490
Value 9: -0.445883
LSA Component 3:
Value 1: 0.000000
Value 2: -0.145510
Value 3: 0.131645
Value 4: 0.027658
Value 5: 0.289652
Value 6: 0.190014
Value 7: -0.521682
Value 8: 0.136310
Value 9: 0.741617
LSA Component 4:
Value 1: 0.000000
Value 2: 0.006137
Value 3: -0.267894
Value 4: 0.919409
Value 5: -0.112085
Value 6: -0.096844
Value 7: -0.131479
Value 8: 0.203616
Value 9: -0.046853
LSA Component 5:
Value 1: -0.000000
Value 2: -0.210001
Value 3: 0.124720
Value 4: -0.115546
Value 5: -0.526697
Value 6: 0.247336
Value 7: 0.252325
Value 8: 0.712664
Value 9: 0.129813
LSA Component 6:
Value 1: -0.000000
Value 2: -0.130783
Value 3: -0.322302
Value 4: 0.062462
Value 5: 0.126404
Value 6: 0.890149
Value 7: 0.085001
Value 8: -0.189644
Value 9: -0.153567
LSA Component 7:
Value 1: 0.000000
Value 2: -0.191785
Value 3: 0.767141
Value 4: 0.191785
Value 5: -0.143839
Value 6: 0.191785
Value 7: -0.335624
Value 8: -0.143839
Value 9: -0.383571
LSA Component 8:
Value 1: -0.000000
Value 2: 0.883388
Value 3: 0.152017
Value 4: 0.050015
Value 5: -0.301748
Value 6: 0.242187
Value 7: -0.039483
Value 8: -0.085554
Value 9: 0.188228

User: 385a37971d44bb1da3f637ff048b9fd2
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.078144
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: -0.129513
Value 7: 0.732727
Value 8: 0.285919
Value 9: -0.598732
LSA Component 3:
Value 1: -0.000000
Value 2: 0.324495
Value 3: -0.047421
Value 4: -0.000000
Value 5: -0.489967
Value 6: -0.106661
Value 7: -0.008371
Value 8: 0.699583
Value 9: 0.389260
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.320323
Value 3: 0.161430
Value 4: 0.000000
Value 5: 0.774758
Value 6: -0.402865
Value 7: 0.031090
Value 8: 0.198314
Value 9: 0.261703
LSA Component 6:
Value 1: 0.000000
Value 2: -0.252709
Value 3: 0.202715
Value 4: -0.000000
Value 5: 0.321152
Value 6: 0.631469
Value 7: -0.229406
Value 8: 0.553033
Value 9: -0.186227
LSA Component 7:
Value 1: -0.000000
Value 2: -0.052279
Value 3: 0.030986
Value 4: -0.000000
Value 5: 0.080060
Value 6: 0.472934
Value 7: 0.630643
Value 8: -0.163260
Value 9: 0.584692
LSA Component 8:
Value 1: -0.000000
Value 2: 0.017140
Value 3: 0.964178
Value 4: 0.000000
Value 5: -0.223908
Value 6: -0.085758
Value 7: 0.022348
Value 8: -0.109822
Value 9: -0.004308

User: 385ecb349e67982755442f927bd4ccc1
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 1.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.315819
Value 3: -0.128380
Value 4: 0.237111
Value 5: 0.000000
Value 6: 0.706197
Value 7: -0.498328
Value 8: 0.283743
LSA Component 3:
Value 1: 0.000000
Value 2: -0.291786
Value 3: 0.822227
Value 4: -0.173089
Value 5: -0.000000
Value 6: 0.424348
Value 7: 0.157752
Value 8: 0.062342
LSA Component 4:
Value 1: 0.000000
Value 2: -0.024547
Value 3: 0.265642
Value 4: 0.936812
Value 5: -0.000000
Value 6: -0.148454
Value 7: 0.060401
Value 8: -0.159779
LSA Component 5:
Value 1: 0.000000
Value 2: -0.156174
Value 3: -0.390434
Value 4: 0.078087
Value 5: -0.000000
Value 6: 0.546608
Value 7: 0.546608
Value 8: -0.468521
LSA Component 6:
Value 1: -0.000000
Value 2: 0.730026
Value 3: 0.289117
Value 4: -0.163634
Value 5: 0.000000
Value 6: -0.017766
Value 7: -0.053410
Value 8: -0.594584
LSA Component 7:
Value 1: 0.000000
Value 2: 0.507139
Value 3: 0.029462
Value 4: 0.057695
Value 5: 0.000000
Value 6: -0.008913
Value 7: 0.649232
Value 8: 0.563056

User: 38967d7b82799c3a4a5c7c17df13bb27
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.151351
Value 3: -0.206937
Value 4: 0.308280
Value 5: 0.001834
Value 6: 0.881579
Value 7: 0.249095
Value 8: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.756853
Value 3: -0.481938
Value 4: 0.240175
Value 5: 0.021276
Value 6: -0.250124
Value 7: -0.272416
Value 8: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.320008
Value 3: 0.232285
Value 4: 0.081842
Value 5: 0.326124
Value 6: -0.259798
Value 7: 0.814303
Value 8: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.028977
Value 3: 0.316853
Value 4: 0.145560
Value 5: 0.832941
Value 6: 0.132014
Value 7: -0.407871
Value 8: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.385461
Value 3: 0.753205
Value 4: 0.218310
Value 5: -0.441772
Value 6: 0.087074
Value 7: -0.183570
Value 8: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: -0.390438
Value 3: -0.056939
Value 4: 0.878484
Value 5: -0.065073
Value 6: -0.260292
Value 7: 0.024402
Value 8: 0.000000

User: 38b95319231a86d6624b7141e1ece394
LSA Component 1:
Value 1: -0.000000
Value 2: 0.167582
Value 3: 0.190197
Value 4: -0.064546
Value 5: 0.385482
Value 6: 0.561284
Value 7: 0.295897
Value 8: 0.526394
Value 9: 0.234777
Value 10: 0.219484
LSA Component 2:
Value 1: 0.000000
Value 2: -0.219034
Value 3: 0.438069
Value 4: 0.657103
Value 5: 0.273793
Value 6: -0.438069
Value 7: 0.000000
Value 8: 0.246414
Value 9: 0.027379
Value 10: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.479090
Value 3: -0.407858
Value 4: 0.498976
Value 5: -0.352368
Value 6: 0.021879
Value 7: 0.306260
Value 8: 0.260244
Value 9: -0.085419
Value 10: -0.248370
LSA Component 4:
Value 1: -0.000000
Value 2: -0.412176
Value 3: 0.033130
Value 4: 0.240518
Value 5: -0.280367
Value 6: 0.259420
Value 7: 0.483522
Value 8: -0.260333
Value 9: -0.302528
Value 10: 0.481840
LSA Component 5:
Value 1: 0.000000
Value 2: 0.109511
Value 3: 0.667447
Value 4: 0.086134
Value 5: -0.444078
Value 6: 0.374397
Value 7: -0.097033
Value 8: -0.171602
Value 9: 0.105281
Value 10: -0.384418
LSA Component 6:
Value 1: 0.000000
Value 2: -0.159176
Value 3: 0.057201
Value 4: -0.159375
Value 5: -0.487293
Value 6: -0.057201
Value 7: -0.384110
Value 8: 0.650225
Value 9: -0.257947
Value 10: 0.261522
LSA Component 7:
Value 1: -0.000000
Value 2: 0.575467
Value 3: 0.194890
Value 4: 0.111364
Value 5: 0.227501
Value 6: 0.066921
Value 7: -0.282988
Value 8: -0.201905
Value 9: -0.574355
Value 10: 0.333897
LSA Component 8:
Value 1: -0.000000
Value 2: 0.283728
Value 3: 0.009623
Value 4: 0.131223
Value 5: -0.264357
Value 6: -0.154406
Value 7: -0.146833
Value 8: -0.168419
Value 9: 0.655327
Value 10: 0.573658
LSA Component 9:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000

User: 38bdd4907e765d5129afb4a075335b61
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: 0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.516374
Value 3: 0.080175
Value 4: 0.122372
Value 5: -0.483820
Value 6: 0.491029
Value 7: 0.308649
Value 8: -0.376164
Value 9: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.697512
Value 3: 0.471289
Value 4: -0.325265
Value 5: 0.224539
Value 6: -0.207483
Value 7: -0.188073
Value 8: 0.238178
Value 9: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.298726
Value 3: 0.581387
Value 4: -0.028280
Value 5: -0.416837
Value 6: -0.406696
Value 7: 0.472516
Value 8: 0.097601
Value 9: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.104180
Value 3: 0.222076
Value 4: 0.306437
Value 5: -0.316519
Value 6: 0.421295
Value 7: -0.372720
Value 8: 0.655233
Value 9: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.311384
Value 3: -0.319715
Value 4: 0.484939
Value 5: 0.196373
Value 6: -0.191443
Value 7: 0.534172
Value 8: 0.452883
Value 9: -0.000000
LSA Component 7:
Value 1: -0.000000
Value 2: -0.207670
Value 3: 0.155752
Value 4: -0.415339
Value 5: 0.415339
Value 6: 0.571092
Value 7: 0.467257
Value 8: 0.207670
Value 9: 0.000000
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000

User: 38eb3c51df2fe0dd5422b00aca5e6010
LSA Component 1:
Value 1: -0.000000
Value 2: -0.337965
Value 3: 0.559546
Value 4: 0.234000
Value 5: 0.066395
Value 6: -0.241121
Value 7: -0.444819
Value 8: -0.254227
Value 9: -0.402331
Value 10: -0.176122
LSA Component 2:
Value 1: -0.000000
Value 2: 0.559807
Value 3: -0.350173
Value 4: 0.555291
Value 5: 0.098505
Value 6: -0.373269
Value 7: -0.206163
Value 8: -0.173182
Value 9: 0.023250
Value 10: -0.183244
LSA Component 3:
Value 1: -0.000000
Value 2: 0.616490
Value 3: 0.604060
Value 4: -0.074976
Value 5: -0.172593
Value 6: 0.000000
Value 7: 0.392363
Value 8: 0.100677
Value 9: -0.181356
Value 10: -0.150555
LSA Component 4:
Value 1: -0.000000
Value 2: -0.274771
Value 3: -0.024602
Value 4: 0.657067
Value 5: -0.472502
Value 6: 0.078568
Value 7: 0.412708
Value 8: 0.039177
Value 9: -0.143419
Value 10: 0.265133
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.110485
Value 3: 0.265352
Value 4: 0.251175
Value 5: -0.172542
Value 6: 0.592849
Value 7: -0.346596
Value 8: -0.157390
Value 9: 0.564313
Value 10: -0.098499
LSA Component 7:
Value 1: 0.000000
Value 2: 0.098310
Value 3: 0.032348
Value 4: 0.163759
Value 5: 0.662748
Value 6: 0.406754
Value 7: 0.230530
Value 8: -0.375195
Value 9: -0.237919
Value 10: 0.327516
LSA Component 8:
Value 1: 0.000000
Value 2: 0.026282
Value 3: 0.045276
Value 4: 0.267181
Value 5: 0.308745
Value 6: 0.199026
Value 7: -0.219310
Value 8: 0.846786
Value 9: -0.160302
Value 10: -0.009916
LSA Component 9:
Value 1: 0.000000
Value 2: -0.078282
Value 3: 0.353956
Value 4: 0.115624
Value 5: 0.283489
Value 6: -0.489722
Value 7: 0.125126
Value 8: 0.105433
Value 9: 0.577751
Value 10: 0.417679

User: 38f79bbad958139a3e24a0cc3e50afed
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.664049
Value 3: -0.473519
Value 4: -0.383834
Value 5: 0.385929
Value 6: 0.196340
Value 7: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.107766
Value 3: -0.498353
Value 4: 0.775863
Value 5: 0.180337
Value 6: 0.324879
Value 7: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: 0.682227
Value 3: 0.082738
Value 4: 0.383055
Value 5: -0.565334
Value 6: -0.247762
Value 7: -0.000000
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: 0.173913
Value 3: 0.347826
Value 4: 0.304348
Value 5: 0.695652
Value 6: -0.521739
Value 7: -0.000000

User: 38fc0df3cbeeef0444212da3af9b1651
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 1.000000
Value 5: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.878209
Value 3: -0.186216
Value 4: 0.000000
Value 5: 0.440536
LSA Component 3:
Value 1: 0.000000
Value 2: -0.475097
Value 3: -0.233622
Value 4: 0.000000
Value 5: 0.848353
LSA Component 4:
Value 1: -0.000000
Value 2: 0.055057
Value 3: 0.954329
Value 4: 0.000000
Value 5: 0.293640

User: 392a1a5bb05e20b1e9aa269b6f7f207a
LSA Component 1:
Value 1: 0.000000
Value 2: -0.342368
Value 3: 0.000000
Value 4: -0.213980
Value 5: 0.000000
Value 6: 0.513553
Value 7: 0.684737
Value 8: 0.171184
Value 9: -0.213980
Value 10: -0.171184
LSA Component 2:
Value 1: 0.000000
Value 2: 0.345114
Value 3: -0.241447
Value 4: -0.234390
Value 5: 0.362174
Value 6: 0.244175
Value 7: -0.035353
Value 8: 0.583096
Value 9: 0.382642
Value 10: 0.298669
LSA Component 3:
Value 1: -0.000000
Value 2: -0.080490
Value 3: 0.500681
Value 4: 0.250714
Value 5: 0.634959
Value 6: -0.312640
Value 7: 0.362777
Value 8: -0.048799
Value 9: 0.204800
Value 10: 0.055978
LSA Component 4:
Value 1: 0.000000
Value 2: 0.453130
Value 3: -0.140800
Value 4: 0.522790
Value 5: 0.225280
Value 6: 0.502483
Value 7: -0.005861
Value 8: -0.283065
Value 9: -0.012249
Value 10: -0.343494
LSA Component 5:
Value 1: -0.000000
Value 2: 0.033301
Value 3: -0.028143
Value 4: 0.671207
Value 5: -0.407990
Value 6: -0.064992
Value 7: 0.264269
Value 8: 0.369281
Value 9: -0.065700
Value 10: 0.407895
LSA Component 6:
Value 1: 0.000000
Value 2: -0.295985
Value 3: -0.507503
Value 4: 0.137536
Value 5: -0.099203
Value 6: -0.222393
Value 7: 0.197851
Value 8: -0.067501
Value 9: 0.648926
Value 10: -0.334384
LSA Component 7:
Value 1: 0.000000
Value 2: -0.080670
Value 3: 0.602015
Value 4: -0.008007
Value 5: -0.362828
Value 6: 0.399991
Value 7: -0.173905
Value 8: -0.009151
Value 9: 0.555235
Value 10: -0.027493
LSA Component 8:
Value 1: 0.000000
Value 2: 0.583338
Value 3: 0.203797
Value 4: -0.186006
Value 5: -0.282811
Value 6: -0.335635
Value 7: 0.296952
Value 8: 0.254295
Value 9: -0.008871
Value 10: -0.487881
LSA Component 9:
Value 1: 0.000000
Value 2: -0.341128
Value 3: 0.094293
Value 4: 0.242919
Value 5: 0.164264
Value 6: -0.009077
Value 7: -0.413325
Value 8: 0.585247
Value 9: -0.178658
Value 10: -0.493353

User: 392eaa4f2102fbc8fecf121c3144e0cd
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.744712
Value 3: -0.158426
Value 4: -0.478195
Value 5: 0.437594
Value 6: -0.012074
Value 7: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.479877
Value 3: 0.047988
Value 4: 0.863779
Value 5: 0.143963
Value 6: -0.023994
Value 7: -0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: -0.398927
Value 3: 0.295763
Value 4: 0.059085
Value 5: 0.845373
Value 6: -0.187711
Value 7: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.018732
Value 3: 0.344446
Value 4: -0.019776
Value 5: 0.096967
Value 6: 0.933388
Value 7: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: 0.235856
Value 3: 0.875488
Value 4: -0.146059
Value 5: -0.252445
Value 6: -0.304682
Value 7: -0.000000

User: 392ec42ef02a4e848115eb2ef5fb4f47
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: 0.000000
Value 8: 1.000000
Value 9: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: 0.395043
Value 3: 0.595512
Value 4: 0.348803
Value 5: 0.021663
Value 6: 0.011207
Value 7: 0.512783
Value 8: 0.000000
Value 9: 0.322648
LSA Component 3:
Value 1: 0.000000
Value 2: 0.145742
Value 3: 0.440798
Value 4: -0.003398
Value 5: -0.246697
Value 6: 0.663522
Value 7: -0.475723
Value 8: 0.000000
Value 9: -0.238769
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.579299
Value 3: -0.460806
Value 4: 0.157991
Value 5: -0.157991
Value 6: 0.157991
Value 7: 0.315981
Value 8: 0.000000
Value 9: -0.526635
LSA Component 6:
Value 1: -0.000000
Value 2: -0.018455
Value 3: -0.232593
Value 4: -0.246541
Value 5: 0.580033
Value 6: 0.644439
Value 7: 0.241408
Value 8: -0.000000
Value 9: 0.273423
LSA Component 7:
Value 1: -0.000000
Value 2: -0.461339
Value 3: 0.192175
Value 4: -0.393292
Value 5: -0.384669
Value 6: 0.150087
Value 7: 0.588832
Value 8: -0.000000
Value 9: -0.279887
LSA Component 8:
Value 1: 0.000000
Value 2: -0.468393
Value 3: 0.077109
Value 4: 0.665135
Value 5: 0.371313
Value 6: 0.089489
Value 7: 0.069332
Value 8: -0.000000
Value 9: -0.426110

User: 393866dfaa80d414c9896cf8723932b7
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 1.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.421591
Value 3: 0.627383
Value 4: 0.195802
Value 5: -0.331206
Value 6: -0.000000
Value 7: -0.470125
Value 8: 0.244129
LSA Component 4:
Value 1: 0.000000
Value 2: -0.107788
Value 3: -0.286079
Value 4: 0.050360
Value 5: 0.659063
Value 6: 0.000000
Value 7: -0.468956
Value 8: 0.499720
LSA Component 5:
Value 1: 0.000000
Value 2: -0.128332
Value 3: -0.205331
Value 4: -0.076999
Value 5: -0.359329
Value 6: -0.000000
Value 7: 0.461994
Value 8: 0.769991
LSA Component 6:
Value 1: -0.000000
Value 2: -0.254265
Value 3: 0.320090
Value 4: 0.559310
Value 5: 0.461889
Value 6: -0.000000
Value 7: 0.553544
Value 8: -0.017668
LSA Component 7:
Value 1: 0.000000
Value 2: 0.753843
Value 3: 0.540652
Value 4: -0.128486
Value 5: 0.161192
Value 6: 0.000000
Value 7: 0.038816
Value 8: 0.308899

User: 393aec3b41325b64520989bb1e148050
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.534141
Value 3: -0.213656
Value 4: -0.106828
Value 5: -0.000000
Value 6: 0.240363
Value 7: 0.774505
Value 8: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.127740
Value 3: 0.687159
Value 4: -0.674652
Value 5: -0.102761
Value 6: 0.168033
Value 7: 0.132454
Value 8: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.510689
Value 3: 0.188990
Value 4: 0.012587
Value 5: 0.625026
Value 6: 0.375057
Value 7: -0.414725
Value 8: -0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: 0.203971
Value 3: 0.048621
Value 4: -0.101861
Value 5: 0.713264
Value 6: -0.578592
Value 7: 0.319596
Value 8: -0.000000
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: -0.086644
Value 3: 0.659835
Value 4: 0.698397
Value 5: -0.083836
Value 6: -0.068848
Value 7: 0.239966
Value 8: 0.000000

User: 3947b6810cf80b79c6ec4aa693f1de16
LSA Component 1:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.221268
Value 3: 0.174594
Value 4: 0.036489
Value 5: 0.543188
Value 6: 0.664138
Value 7: 0.057617
Value 8: 0.423996
LSA Component 3:
Value 1: 0.000000
Value 2: -0.348707
Value 3: -0.371476
Value 4: 0.184096
Value 5: 0.677059
Value 6: -0.460128
Value 7: -0.006232
Value 8: -0.190663
LSA Component 4:
Value 1: -0.000000
Value 2: -0.159331
Value 3: 0.845302
Value 4: 0.279784
Value 5: 0.059641
Value 6: -0.382590
Value 7: 0.172989
Value 8: 0.044060
LSA Component 5:
Value 1: -0.000000
Value 2: 0.860446
Value 3: 0.000618
Value 4: 0.383552
Value 5: 0.330485
Value 6: -0.030364
Value 7: -0.022905
Value 8: 0.043057
LSA Component 6:
Value 1: 0.000000
Value 2: 0.155029
Value 3: -0.060319
Value 4: -0.531792
Value 5: 0.093403
Value 6: -0.431883
Value 7: 0.134501
Value 8: 0.690063
LSA Component 7:
Value 1: -0.000000
Value 2: 0.019194
Value 3: -0.182339
Value 4: 0.095968
Value 5: -0.076774
Value 6: 0.076774
Value 7: 0.969274
Value 8: -0.076774

User: 394cfadd8b16bd55a263b184aec7be68
LSA Component 1:
Value 1: 0.000000
Value 2: 0.035842
Value 3: -0.400278
Value 4: 0.559328
Value 5: -0.413532
Value 6: 0.103383
