User: 100a149ae0db9d907276e72ad5582a8e
Value 7: -0.442510925593
Value 8: -0.505645021610
Value 9: 0.000000000000

User: 4c5469d0a6243356eda0e7ca28da9d3d
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.024942501829
Value 3: 0.188251945760
Value 4: -0.002159693381
Value 5: 0.036797033899
Value 6: 0.733410252873
Value 7: -0.181502903946
Value 8: -0.547478290236
Value 9: -0.194461064229
Value 10: 0.232806579802
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.563520685343
Value 3: -0.497297128471
Value 4: -0.408453339018
Value 5: 0.177580964934
Value 6: 0.113296942416
Value 7: 0.246947561361
Value 8: 0.103032743627
Value 9: -0.249248426525
Value 10: 0.300351551245
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.044699835455
Value 3: -0.083279049773
Value 4: 0.278477872748
Value 5: -0.064787019266
Value 6: -0.266605187187
Value 7: 0.614391707231
Value 8: -0.598151488483
Value 9: -0.244902929405
Value 10: -0.207367059457
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.209443953873
Value 3: -0.209443953873
Value 4: 0.104721976937
Value 5: 0.628331861620
Value 6: 0.112494311162
Value 7: -0.117812224054
Value 8: -0.209443953873
Value 9: 0.510519637566
Value 10: -0.418887907747
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.232620018204
Value 3: 0.542910379072
Value 4: -0.482213972359
Value 5: 0.131494505651
Value 6: -0.056771866883
Value 7: -0.029911283148
Value 8: 0.022515619024
Value 9: -0.350275992641
Value 10: -0.523447393176
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.485651685361
Value 3: -0.197281576266
Value 4: 0.463477492708
Value 5: -0.416595980551
Value 6: 0.151403622935
Value 7: -0.343215628947
Value 8: 0.121688002116
Value 9: -0.222877807650
Value 10: -0.362844747683
LSA Component 8:
Value 1: -0.000000000000
Value 2: -0.157262658545
Value 3: -0.016206813935
Value 4: 0.381129793022
Value 5: 0.598102140144
Value 6: -0.179814838411
Value 7: -0.223436490261
Value 8: 0.144772265451
Value 9: -0.589606826024
Value 10: 0.145489679373
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.334596196211
Value 3: -0.125547161971
Value 4: 0.091578114679
Value 5: 0.059558416090
Value 6: 0.548012897001
Value 7: 0.483023816239
Value 8: 0.444837403876
Value 9: -0.112730167579
Value 10: -0.340779974006

User: 4c7c3d82150b1b7418454dbb266ce024
LSA Component 1:
Value 1: 0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.421721166387
Value 4: 0.010695652540
Value 5: 0.745821506878
Value 6: -0.342094522992
Value 7: 0.341488246431
Value 8: -0.179288191479
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.449836482488
Value 4: 0.178456752851
Value 5: -0.403949753691
Value 6: -0.317666598949
Value 7: 0.331525785961
Value 8: 0.625942096390
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.627572805366
Value 4: -0.450005858322
Value 5: -0.370263874823
Value 6: -0.040745090736
Value 7: -0.233801329754
Value 8: -0.458506859522
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.054192994000
Value 4: 0.389885928093
Value 5: -0.324673293950
Value 6: 0.167472541383
Value 7: 0.648074012961
Value 8: -0.539992922434
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.135070402691
Value 4: -0.472746409417
Value 5: 0.135070402691
Value 6: 0.709119614126
Value 7: 0.405211208072
Value 8: 0.270140805381

User: 4ce892c1e2a48b309e8ccd26745b657c
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.177508050858
Value 3: -0.108999928993
Value 4: 0.294536760156
Value 5: 0.061241549889
Value 6: -0.032173208949
Value 7: -0.251713651386
Value 8: 0.749626696435
Value 9: 0.318458808382
Value 10: -0.371962904779
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.305609070606
Value 3: 0.282869490070
Value 4: 0.346361195677
Value 5: 0.515337505389
Value 6: -0.511078734948
Value 7: -0.013665503257
Value 8: -0.204376404330
Value 9: 0.362166299767
Value 10: 0.082016843339
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.411647614622
Value 3: 0.071821712152
Value 4: 0.574160860704
Value 5: 0.129161568782
Value 6: 0.048620319526
Value 7: 0.385140520218
Value 8: -0.205632643934
Value 9: -0.392160502642
Value 10: -0.363693110130
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.198785043803
Value 3: 0.471109127733
Value 4: 0.151671776203
Value 5: -0.284974734624
Value 6: 0.104277870350
Value 7: 0.461042847635
Value 8: 0.282506024977
Value 9: 0.269015504595
Value 10: 0.508637780345
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.276392063823
Value 3: 0.644914815587
Value 4: 0.184261375882
Value 5: -0.368522751764
Value 6: 0.046065343970
Value 7: -0.460653439705
Value 8: -0.000000000000
Value 9: -0.299424735808
Value 10: -0.184261375882
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.251871682377
Value 3: -0.431142184928
Value 4: 0.594764326002
Value 5: -0.072720951588
Value 6: 0.171957908592
Value 7: -0.218868738491
Value 8: 0.046533654184
Value 9: -0.198686735718
Value 10: 0.522043374414
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.653496924488
Value 3: -0.053065454317
Value 4: 0.043636379092
Value 5: -0.262280956415
Value 6: -0.416571196675
Value 7: -0.441221522194
Value 8: -0.272144295314
Value 9: 0.119379178669
Value 10: 0.207143656061
LSA Component 9:
Value 1: -0.000000000000
Value 2: 0.272724350702
Value 3: 0.230795403387
Value 4: -0.019199793578
Value 5: 0.493159663151
Value 6: 0.664163678918
Value 7: -0.340563944251
Value 8: -0.157859331649
Value 9: 0.172193494325
Value 10: 0.130814618002

User: 4d13d6de0d8c9a8a1bb188ad1b3590e1
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.600000000000
Value 6: 0.000000000000
Value 7: 0.800000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.800000000000
Value 6: -0.000000000000
Value 7: 0.600000000000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.363957610879
Value 3: 0.740948866214
Value 4: -0.157328238001
Value 5: 0.000000000000
Value 6: 0.542012417448
Value 7: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.363261287349
Value 4: 0.635707252861
Value 5: 0.000000000000
Value 6: 0.681114913780
Value 7: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.674084918847
Value 3: 0.125142718555
Value 4: 0.564285953969
Value 5: -0.000000000000
Value 6: -0.459924107141
Value 7: 0.000000000000

User: 4d1e2a339326e26f73ee74a63951d5f2
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.318682857523
Value 3: 0.778211716152
Value 4: 0.117657656253
Value 5: 0.000000000000
Value 6: 0.043310543498
Value 7: -0.324235770342
Value 8: 0.414704472054
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.782098268392
Value 3: -0.399660539641
Value 4: 0.201749906579
Value 5: 0.000000000000
Value 6: 0.398868117186
Value 7: 0.105720708200
Value 8: 0.132733129915
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.160693333675
Value 3: -0.120380475364
Value 4: 0.938652240085
Value 5: 0.000000000000
Value 6: -0.241951559025
Value 7: -0.141674758967
Value 8: -0.002423139073
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.202348297990
Value 3: 0.184476736329
Value 4: 0.154384932018
Value 5: -0.000000000000
Value 6: 0.143260741917
Value 7: 0.843945623728
Value 8: 0.410391199755
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.428230182058
Value 3: 0.000000000000
Value 4: 0.107057545514
Value 5: -0.000000000000
Value 6: 0.856460364116
Value 7: -0.267643863786
Value 8: -0.000000000000

User: 4d93ba99ef8c0bc1e1112ab54eed722
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.720381992597
Value 3: -0.557996284240
Value 4: 0.352076447240
Value 5: -0.169529190486
Value 6: -0.069950489437
Value 7: 0.109994951776
Value 8: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.186771841909
Value 3: 0.435800964455
Value 4: 0.622572806365
Value 5: 0.498058245092
Value 6: 0.373543683819
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.234942709194
Value 3: 0.641569376623
Value 4: 0.123385296627
Value 5: -0.468964969256
Value 6: -0.446324496026
Value 7: 0.314377207841
Value 8: 0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 6:
Value 1: 0.000000000000
Value 2: -0.524518975433
Value 3: -0.181679824443
Value 4: 0.674243108971
Value 5: -0.334700180055
Value 6: -0.203252325312
Value 7: -0.289711576456
Value 8: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.238389092724
Value 3: -0.097537121778
Value 4: 0.071127065026
Value 5: -0.365279591183
Value 6: 0.601482201637
Value 7: 0.658322164556
Value 8: 0.000000000000

User: 4de966b7ee5cd1f27a43d799cd4caffb
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.018046490043
Value 3: 0.648449077851
Value 4: 0.180475119561
Value 5: -0.159343823724
Value 6: -0.021236256484
Value 7: -0.075491708441
Value 8: -0.303282612227
Value 9: 0.574845098674
Value 10: -0.304383290788
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.486772553348
Value 3: 0.177856366251
Value 4: -0.185991491352
Value 5: 0.579627315145
Value 6: -0.338499682819
Value 7: 0.365537262977
Value 8: -0.309882188770
Value 9: -0.066250871520
Value 10: 0.110649266542
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.292770021885
Value 4: 0.390360029179
Value 5: 0.585540043769
Value 6: 0.195180014590
Value 7: -0.195180014590
Value 8: 0.585540043769
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.196471952574
Value 3: 0.504247908928
Value 4: -0.472675598572
Value 5: -0.290938564654
Value 6: 0.335932852573
Value 7: 0.113003880404
Value 8: 0.279622018515
Value 9: -0.105203665020
Value 10: 0.429171650401
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.682135825224
Value 3: -0.202004425312
Value 4: 0.330552695966
Value 5: -0.114775241655
Value 6: 0.518784092279
Value 7: -0.197413415646
Value 8: -0.243323512308
Value 9: -0.064274135327
Value 10: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.056973030827
Value 3: -0.375975354434
Value 4: -0.248410736042
Value 5: 0.242819252866
Value 6: 0.328794811150
Value 7: 0.178168893827
Value 8: 0.060566942605
Value 9: 0.743161917043
Value 10: 0.197279880443
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.287477390628
Value 3: -0.095920628785
Value 4: 0.161751445727
Value 5: -0.284186521707
Value 6: -0.109164346897
Value 7: 0.631980416473
Value 8: 0.471360793405
Value 9: 0.085145737908
Value 10: -0.400604016273
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.095944797314
Value 3: 0.022951747516
Value 4: 0.587232133991
Value 5: -0.179066833524
Value 6: -0.198385424153
Value 7: 0.263468926718
Value 8: -0.069945679271
Value 9: 0.103739886439
Value 10: 0.699238363610
LSA Component 9:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: 0.000000000000
Value 10: -0.000000000000

User: 4def558a3cee7ad0a9949e444f3c016a
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.541646620913
Value 3: 0.208488198250
Value 4: -0.089235964115
Value 5: 0.666208096519
Value 6: 0.000000000000
Value 7: 0.098844130151
Value 8: 0.448982362705
LSA Component 3:
Value 1: 0.000000000000
Value 2: -0.116650451170
Value 3: 0.542533905478
Value 4: 0.515508949424
Value 5: -0.047096441907
Value 6: 0.000000000000
Value 7: 0.554009255212
Value 8: -0.342280333954
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.340516019190
Value 3: -0.103588571725
Value 4: -0.366230597604
Value 5: 0.609829618192
Value 6: 0.000000000000
Value 7: 0.215890224252
Value 8: -0.566297312116
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.009184076615
Value 3: -0.194014726834
Value 4: -0.456792947291
Value 5: -0.310260236058
Value 6: -0.000000000000
Value 7: 0.760454622954
Value 8: 0.281178758377
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.757284863271
Value 3: 0.332311342676
Value 4: 0.127403611237
Value 5: 0.172809973413
Value 6: 0.000000000000
Value 7: 0.049718482434
Value 8: 0.517225205134

User: 4df051af835c58dcd01847b9d0b35095
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.715910939855
Value 3: -0.238636979952
Value 4: -0.477273959903
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.238636979952
Value 8: -0.381819167923
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.532646604055
Value 3: 0.262737252424
Value 4: -0.078652606975
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.314194827094
Value 8: 0.736445591623
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.445423010211
Value 3: 0.213319903216
Value 4: 0.807432117118
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.023106985080
Value 8: -0.321888807438
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.071604037883
Value 3: 0.805748283448
Value 4: -0.337414138174
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.280427542960
Value 8: -0.391349789817
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000

User: 4e41d8120f94887e47ca11042d21951b
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: 1.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.490518279497
Value 3: 0.557205829129
Value 4: -0.015576700515
Value 5: 0.474032215851
Value 6: 0.255859341707
Value 7: 0.143501435056
Value 8: 0.000000000000
Value 9: -0.371359181384
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.111946710089
Value 3: 0.193720283474
Value 4: -0.391813485310
Value 5: -0.545740211682
Value 6: 0.699666938054
Value 7: -0.055973355044
Value 8: 0.000000000000
Value 9: -0.076963363186
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.215243724202
Value 3: 0.487728489804
Value 4: 0.683225029614
Value 5: -0.276814379582
Value 6: -0.047535765059
Value 7: -0.394671166230
Value 8: -0.000000000000
Value 9: -0.119764098034
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.799933288298
Value 3: 0.265868442763
Value 4: -0.067099659642
Value 5: 0.384640388709
Value 6: 0.093520227911
Value 7: 0.356047958580
Value 8: 0.000000000000
Value 9: 0.038130442261
LSA Component 6:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.111075414454
Value 3: -0.097725311907
Value 4: 0.286197098854
Value 5: 0.327881560806
Value 6: 0.521970084183
Value 7: -0.189085686915
Value 8: 0.000000000000
Value 9: 0.693174402751
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.212279022393
Value 3: 0.456942965075
Value 4: -0.025384286520
Value 5: -0.339387967459
Value 6: -0.270760531412
Value 7: 0.510380110353
Value 8: 0.000000000000
Value 9: 0.544530133646

User: 4e67a9a0c18e5b3d03cda48f899af45a
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 1.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.866857448395
Value 3: 0.029042192317
Value 4: 0.497410628712
Value 5: -0.017244757798
Value 6: -0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.079488037891
Value 3: 0.826741049087
Value 4: -0.204754036532
Value 5: -0.517935009543
Value 6: -0.000000000000
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.490321533867
Value 3: 0.230026155915
Value 4: 0.839684812666
Value 5: -0.040027195748
